2021-06-25,
Client.Language,UI/_V4_0/WeeklyMission/WeeklyMission
Client.Language,UI/_V4_0/WhisperSubPopup/WhisperSubPopup
Client.Language,UI/_V4_0/WispWonderBerry/WispWonderBerry
Client.Language,UI/_V4_0/WispWonderBerry/WispWonderBerryCard
Client.Language,UI/_V4_0/WispWonderBerry/WispWonderBerryConfirmPopup
Client.Language,UI/_V4_0/WispWonderBerry/WispWonderBerryResultPopup
Client.Language,UI/_V4_0/WispWonderBerry_JP/LunaPetInfoPopup
Client.Language,UI/_V4_0/WispWonderBerry_JP/WispWonderBerry_JP
Client.Language,UI/_V4_0/XigncodePopup/XigncodePopup
Client.Language,UI/AranTutorialSkill/AranTutorialSkill
Client.Language,UI/Chat/Chat
Client.Language,UI/Chat/GroupCreateListItem
Client.Language,UI/Chat/PortraitChat
Client.Language,UI/Chat/PortraitChat2
Client.Language,UI/Chat/PortraitGroupCreateListItem2
Client.Language,UI/Chat/PortraitWhisperCreateListItem2
Client.Language,UI/Chat/WhisperCreateListItem
Client.Language,UI/CommonPackagePopup/CommonPackagePopup_PowerElixir
Client.Language,UI/CommonPackagePopup/CommonPackagePopup_Template_D_Monthly
Client.Language,UI/CommonPackagePopup/CommonPackagePopup_Template_D_Monthly_01
Client.Language,UI/CommonPrefab/ItemFrame
Client.Language,UI/CustomPackage/CustomPackageBundle
Client.Language,UI/CustomPackage/CustomPackagePopup
Client.Language,UI/DutyPackagePopup/DutyPackagePopup_10
Client.Language,UI/DutyPackagePopup/DutyPackagePopup_11
Client.Language,UI/DutyPackagePopup/DutyPackagePopup_4
Client.Language,UI/DutyPackagePopup/DutyPackagePopup_5
Client.Language,UI/DutyPackagePopup/DutyPackagePopup_6
Client.Language,UI/DutyPackagePopup/DutyPackagePopup_7
Client.Language,UI/DutyPackagePopup/DutyPackagePopup_8
Client.Language,UI/DutyPackagePopup/DutyPackagePopup_9
Client.Language,UI/EventDicePopup/EventDicePopup
Client.Language,UI/EventDicePopup/EventDiceRewardSlot
Client.Language,UI/EventHauntedMansion/EventHauntedMansion
Client.Language,UI/EventLifeTheaterPanel/EventLifeTheaterPanel
Client.Language,UI/EventLifeTheaterPopup/EventLifeTheaterPopup
Client.Language,UI/EventMaeSaeng/EventMaeSaeng
Client.Language,UI/EventPeperoPopup/EventPeperoPopup
Client.Language,UI/EventPlayTime/EventPlayTime
Client.Language,UI/EventRockPaperScissors/EventRockPaperScissors
Client.Language,UI/EventWelcomeRewardPopup/EventWelcomeRewardPopup
Client.Language,UI/EventYutPopup/EventYutCycle
Client.Language,UI/EventYutPopup/EventYutPopup
Client.Language,UI/EventYutRenewalDetailPopup/EventYutRenewalDetailPopup
Client.Language,UI/EventYutRenewalPopup/EventYutRenewalPopup
Client.Language,UI/FirstPackagePopup/FirstPackagePopup
Client.Language,UI/GachaPackage/GachaPackage_202007/GachaPackagePopup
Client.Language,UI/GachaPackage/GachaPackagePopup
Client.Language,UI/HalloweenResultPopup/HalloweenResultPopup
Client.Language,UI/IllegalReportedPopup/IllegalReportedPopup
Client.Language,UI/JapanPackagePopup/CustomPackage/CustomPackagePopup
Client.Language,UI/LaunchingEventReward/BreakTheLimitNotifyPopup
Client.Language,UI/LaunchingEventReward/LaunchingEventNotifyPopup
Client.Language,UI/LaunchingEventReward/LaunchingEventReward
Client.Language,UI/MainInterface/BackUp/MainInterface
Client.Language,UI/MainInterface/EditableMenu
Client.Language,UI/MainInterface/EpisodeDungeonNoti
Client.Language,UI/MainInterface/EventGrowthFootstepMissionNoti
Client.Language,UI/MainInterface/EventMultiDayAttendNoti
Client.Language,UI/MainInterface/Larkness
Client.Language,UI/MainInterface/MainInterface
Client.Language,UI/MainInterface/Module_BuffPanel
Client.Language,UI/MainInterface/Module_NumberPad
Client.Language,UI/MainInterface/Module_QuickPopup
Client.Language,UI/MainInterface/Module_QuickSlot
Client.Language,UI/MainInterface/Module_SidePanel
Client.Language,UI/MainInterface/Module_SkillButtons
Client.Language,UI/MainInterface/Module_ViewMode
Client.Language,UI/MainInterface/NoticeList
Client.Language,UI/MainInterface/PortraitInterface
Client.Language,UI/MainInterface/SidePanel_DimensionInvadePanel
Client.Language,UI/MainInterface/SidePanel_EvolvingSystemPanel
Client.Language,UI/MainInterface/SidePanel_GrainWareHouseAttackPanel
Client.Language,UI/MainInterface/SidePanel_GuideMissionPanel
Client.Language,UI/MainInterface/SidePanel_LevelUpHuntingGround
Client.Language,UI/MainInterface/SidePanel_MikuDungeonPanel
Client.Language,UI/MainInterface/SidePanel_MiniDungeonPanel
Client.Language,UI/MainInterface/SidePanel_MonHuntDungeon
Client.Language,UI/MainInterface/SidePanel_MTower
Client.Language,UI/MainInterface/SidePanel_MulungDojoPanel
Client.Language,UI/MainInterface/SidePanel_NetPyramidPanel
Client.Language,UI/MainInterface/SidePanel_PartyPanel
Client.Language,UI/MainInterface/StarForceNoti
Client.Language,UI/MainInterface/TopMenuCustomizePopup
Client.Language,UI/MainInterfaceModeSettingPopup/MainInterfaceModeSettingPopup
Client.Language,UI/Menu/Menu
Client.Language,UI/NormalPackagePopup/NormalPackagePopup
Client.Language,UI/PlayTimePackagePopup/PlayTimePackagePopup
Client.Language,UI/reCaptcha/reCaptchaPopup
Client.Language,UI/SimplePackagePopup/AutoPlayExpPackagePopup/AutoPlayExpPackagePopup
Client.Language,UI/SimplePackagePopup/DueyLevelupPackage/DueyLevelupPackage
Client.Language,UI/SimplePackagePopup/LevelupBurningPackage100_Popup/LevelupBurningPackage100_Popup
Client.Language,UI/SimplePackagePopup/LevelupBurningPackage100Sale_Popup/LevelupBurningPackage100Sale_Popup
Client.Language,UI/SimplePackagePopup/LevelupBurningPackage75_Popup/LevelupBurningPackage75_Popup
Client.Language,UI/SimplePackagePopup/LevelupBurningPackage75Sale_Popup/LevelupBurningPackage75Sale_Popup
Client.Language,UI/ThemaDungeon/ThemaEventInvitePanel/ThemaEventInvitePanel
Client.Language,UI/TutorialUI/TutorialUI
Client.Language,UI/WebPackagePopup/WebPackagePopupListItem
Client.Language,CodeTable/_V4_0/Event/SummerEscape_Tip
